pid,did,pro_time
116,16,5
117,12,10
118,6,7
120,18,8
121,11,7
122,13,5
123,14,9
124,12,6
125,9,6
126,13,5
127,6,8
128,3,8
129,4,8
130,4,5
131,14,5
132,14,9
133,10,7
134,17,7
135,18,6
136,17,9
137,2,7
139,13,6
140,14,10
142,0,8
143,11,10
144,19,5
145,6,6
146,19,6
147,1,7
148,16,8
149,13,6
150,2,9
151,3,5
152,3,10
153,16,10
154,16,9
155,7,10
156,14,6
157,19,7
158,1,9
159,9,7
160,10,8
161,5,5
163,16,10
164,14,9
165,10,5
166,7,7
167,14,10
168,18,5
169,10,7
173,16,8
174,15,9
175,4,8
176,1,9
177,18,7
178,6,5
179,1,5
180,9,10
181,13,5
182,4,8
183,11,10
184,7,10
185,15,7
187,19,10
188,5,9
189,5,9
191,15,7
192,0,6
193,5,9
195,19,6
196,6,6
197,1,6
198,18,8
199,19,8
200,2,7
201,12,8
202,2,8
203,1,7
204,3,7
205,7,7
206,7,7
207,8,10
208,17,10
209,12,10
211,16,8
212,7,8
213,18,5
214,0,10
215,18,8
216,3,10
217,12,5
218,1,8
219,14,8
220,3,9
221,16,8
222,15,6
223,16,9
224,0,5
226,2,6
227,16,9
228,13,6
229,11,9
230,18,6
231,19,8
232,7,5
233,15,10
234,15,9
235,6,8
236,19,9
237,17,7
238,19,5
239,4,6
240,3,9
241,1,6
242,8,9
243,16,7
244,4,9
246,13,10
247,6,7
248,0,10
249,17,8
250,1,8
251,15,8
252,9,9
254,11,8
255,3,6
256,17,6
257,7,6
258,12,6
259,3,7
260,16,8
261,12,8
262,18,6
264,19,8
265,18,8
266,16,8
267,12,5
268,19,7
269,1,7
270,16,9
271,12,5
272,13,8
273,4,5
274,1,5
275,18,7
276,18,5
277,8,6
278,16,6
279,15,9
280,2,5
281,2,7
282,3,5
283,10,6
284,6,5
285,17,7
286,9,8
287,9,5
288,11,8
289,12,7
290,17,9
291,19,7
292,11,7
295,3,5
296,17,5
297,12,9
298,15,7
299,0,5
300,18,7
301,1,9
302,6,7
303,14,7
304,5,7
305,15,6
306,11,10
307,19,10
308,11,5
309,6,7
310,15,6
311,8,10
312,12,5
313,4,8
314,12,5
315,6,7
317,17,9
318,12,9
319,8,7
320,17,7
321,0,8
322,2,8
323,8,5
324,17,6
325,0,5
326,4,8
327,7,7
328,2,8
329,13,7
330,19,5
331,14,7
333,9,7
334,12,6
335,3,10
336,19,6
337,18,5
338,8,6
339,12,8
340,13,10
341,6,5
343,10,6
344,10,7
345,5,7
346,11,5
348,5,8
349,9,7
350,12,8
351,9,8
352,18,7
353,1,9
354,14,5
357,4,8
358,1,6
359,1,6
360,13,5
361,15,5
362,11,10
363,6,7
364,1,9
365,17,9
366,6,9
367,7,8
368,11,7
369,5,9
370,7,8
371,10,6
372,18,6
373,12,10
374,1,8
375,4,8
377,16,10
379,1,7
380,9,10
381,15,9
382,13,5
383,9,9
384,9,9
385,8,6
386,12,5
387,5,7
388,17,6
389,19,8
390,1,10
392,16,9
393,13,8
394,16,8
395,2,9
396,19,8
397,4,8
398,9,10
399,4,6
400,18,8
401,19,7
402,13,7
404,13,7
405,0,9
407,0,6
408,19,7
409,2,9
411,18,9
412,9,9
413,16,10
414,0,9
415,0,9
416,8,9
417,2,10
418,12,5
419,0,8
420,13,10
422,17,10
423,10,7
424,8,8
425,5,9
426,1,5
427,13,9
428,3,7
430,6,6
431,14,6
432,16,9
433,2,5
434,15,8
435,17,7
436,5,9
437,12,9
438,8,7
439,8,8
440,9,9
441,18,10
442,6,5
443,9,5
444,1,8
445,17,8
446,1,5
447,6,10
448,2,8
449,7,6
451,2,8
452,2,6
453,14,5
454,17,9
455,10,9
456,9,8
458,14,6
459,10,10
460,1,7
461,16,6
463,0,6
464,1,10
465,2,7
466,12,8
467,3,10
468,4,10
469,8,5
470,15,10
471,14,6
472,2,6
473,17,6
474,3,7
475,15,5
476,18,5
477,19,8
478,11,7
480,14,5
482,10,5
483,3,10
484,8,6
485,11,5
486,10,10
487,10,6
488,11,10
489,13,6
490,18,10
491,0,9
492,7,6
493,12,10
494,15,7
495,8,6
496,0,5
497,15,6
498,9,6
500,4,5
501,10,7
502,2,10
503,9,7
504,18,10
505,18,9
506,7,9
507,17,8
508,7,8
509,2,5
511,2,5
512,9,6
513,11,6
515,10,7
516,15,8
517,10,9
518,6,7
519,14,9
520,10,9
521,7,9
522,11,7
523,17,7
525,15,5
526,18,5
527,15,8
528,11,10
529,15,10
530,18,6
531,1,9
532,4,6
533,1,8
534,11,6
536,7,8
538,6,9
539,10,7
540,7,10
541,13,10
542,8,8
543,5,10
544,10,6
545,18,10
546,17,9
547,0,10
549,4,6
550,4,10
551,7,5
553,4,9
554,17,9
555,6,9
556,17,9
558,11,5
559,8,6
560,9,5
561,8,10
562,10,7
563,0,5
564,9,7
565,9,9
566,6,7
567,5,8
568,5,5
570,5,9
572,5,10
573,9,7
574,0,10
575,8,10
576,10,8
577,10,10
578,6,6
579,8,9
580,8,7
581,0,8
582,10,9
583,5,10
584,0,5
585,8,6
587,4,9
588,4,7
590,10,10
591,10,5
592,8,8
593,4,7
594,5,10
595,0,9
596,5,5
597,8,9
598,4,8
599,0,8
